token_id,token_raw,token_decoded
124,À,�
125,Á,�
154,Þ,�
173,ñ,�
174,ò,�
175,ó,�
177,õ,�
178,ö,�
179,÷,�
180,ø,�
181,ù,�
182,ú,�
183,û,�
184,ü,�
185,ý,�
186,þ,�
187,ÿ,�
205,đ,
206,Ē,
207,ē,
209,ĕ,
210,Ė,
214,Ě,
216,Ĝ,
217,ĝ,
1361,á»į,ọ
1547,rray,rray
2016,á»¥,ụ
2116,á»ĭ,ị
2451,áº¿,ế
2470,áº¡,ạ
2702,áº£,ả
2797,á»ĩ,ệ
2812,áº¹,ẹ
3045,á»ĳ,ố
3151,áº¥,ấ
3361,á»ģ,ề
3432,á»Ļ,ộ
3456,á»Ľ,ớ
3537,á»ķ,ổ
3677,âĢŀ,„
3702,á»£,ợ
4080,á»Ŀ,ờ
4159,Ġá»į, ọ
4198,áºŃ,ậ
4412,áº¯,ắ
4420,á»§,ủ
4422,á»±,ự
4434,á»ĥ,ể
4546,á»įn,ọn
4599,áº§,ầ
4862,á»Ł,ở
5006,á¹£,ṣ
5307,Ġmuit, muit
5442,ĠkÃ¶n, kön
5497,mbly,mbly
5861,imary,imary
5883,á»©,ứ
6171,Ġ[âĢ¦]ĊĊ," […]

"
6392,ï¼¿,＿
6464,Ġempres, empres
6585,ĠtÃ«, të
6675,Ã¤Ã¤,ää
6731,Ġawá»įn, awọn
6903,á»ĵ,ồ
6917,á»¯,ữ
6967,Ġindustr, industr
6989,ĠâĢ¦ĊĊ," …

"
7135,Ãºblic,úblic
7341,ployee,ployee
7391,Ġgebru, gebru
7788,Ġpesso, pesso
7951,áº·,ặ
7989,âĢĻh,’h
8348,Æ°á»£,ượ
8358,Ġtrabal, trabal
8363,âĢĿ.ĊĊ,"”.

"
8394,Ġnke, nke
8437,á»«,ừ
8450,âĢĻÃ©,’é
8467,raag,raag
8472,ĠprÃ©s, prés
8603,á»Ľi,ới
8674,ĠÃºlt, últ
8761,áº¥t,ất
8773,Æ°á»Ŀ,ườ
8996,Ġbá»¥, bụ
9107,á»ī,ỉ
9158,ĠvÃµ, võ
9182,ĠpÃºblic, públic
9190,Ġá¹£, ṣ
9206,áº¡i,ại
9217,Ġcá»§, củ
9667,ï¿£,￣
9694,á»Ń,ử
9781,Ġdá»ĭ, dị
9783,ÉĻt,ət
10050,CCESS,CCESS
10079,ččĊ,"
"
10199,Ġnuest, nuest
10388,Ã¨t,èt
10496,Ġporno, porno
10520,ĠpolÃŃt, polít
10556,udad,udad
10622,Ã¬nh,ình
10666,Æ°á»£c,ược
10674,áº¿t,ết
10758,ĠnÃ«, në
11019,ĠmÃ¶, mö
11043,ĠÂ»ĊĊ," »

"
11164,ĠvÃŃ, ví
11200,á»ħ,ễ
11211,Ġkrij, krij
11216,á»ĩn,ện
11351,ï¼ı,／
11357,asje,asje
11388,rá»¥,rụ
11431,áº¿n,ến
11451,Ġescol, escol
11530,ï¸ı,️
11611,Ġá»ĭ, ị
11744,á»Ļt,ột
11772,emÃ¡s,emás
11920,áº©,ẩ
11956,ĠnÃºmer, númer
11982,Ã©cn,écn
12008,âĻĢ,♀
12182,á»ı,ỏ
12190,Ġlati, lati
12325,ĠdÃ¼, dü
12369,zelf,zelf
12477,Ġzus, zus
12481,áº½,ẽ
12486,ĠÃºn, ún
