token_id,token_raw,token_decoded,utf8_bytes,is_canonical,canonical_ids,group_decoded,group_size,note
94,¡,�,A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
95,¢,�,A2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
96,£,�,A3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
97,¤,�,A4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
98,¥,�,A5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
99,¦,�,A6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
100,§,�,A7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
101,¨,�,A8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
102,©,�,A9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
103,ª,�,AA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
104,«,�,AB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
105,¬,�,AC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
106,®,�,AE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
107,¯,�,AF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
108,°,�,B0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
109,±,�,B1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
110,²,�,B2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
111,³,�,B3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
112,´,�,B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
113,µ,�,B5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
114,¶,�,B6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
115,·,�,B7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
116,¸,�,B8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
117,¹,�,B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
118,º,�,BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
119,»,�,BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
120,¼,�,BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
121,½,�,BD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
122,¾,�,BE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
123,¿,�,BF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
124,À,�,C0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
125,Á,�,C1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
126,Â,�,C2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
127,Ã,�,C3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
128,Ä,�,C4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
129,Å,�,C5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
130,Æ,�,C6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
131,Ç,�,C7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
132,È,�,C8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
133,É,�,C9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
134,Ê,�,CA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
135,Ë,�,CB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
136,Ì,�,CC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
137,Í,�,CD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
138,Î,�,CE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
139,Ï,�,CF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
140,Ð,�,D0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
141,Ñ,�,D1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
142,Ò,�,D2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
143,Ó,�,D3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
144,Ô,�,D4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
145,Õ,�,D5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
146,Ö,�,D6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
147,×,�,D7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
148,Ø,�,D8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
149,Ù,�,D9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
150,Ú,�,DA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
151,Û,�,DB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
152,Ü,�,DC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
153,Ý,�,DD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
154,Þ,�,DE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
155,ß,�,DF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
156,à,�,E0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
157,á,�,E1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
158,â,�,E2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
159,ã,�,E3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
160,ä,�,E4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
161,å,�,E5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
162,æ,�,E6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
163,ç,�,E7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
164,è,�,E8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
165,é,�,E9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
166,ê,�,EA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
167,ë,�,EB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
168,ì,�,EC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
169,í,�,ED,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
170,î,�,EE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
171,ï,�,EF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
172,ð,�,F0,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
173,ñ,�,F1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
174,ò,�,F2,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
175,ó,�,F3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
176,ô,�,F4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
177,õ,�,F5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
178,ö,�,F6,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
179,÷,�,F7,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
180,ø,�,F8,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
181,ù,�,F9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
182,ú,�,FA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
183,û,�,FB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
184,ü,�,FC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
185,ý,�,FD,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
186,þ,�,FE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
187,ÿ,�,FF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
222,Ģ,�,80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
