token,reason
à¤,broken_utf8
ĠÐ,broken_utf8
áĥ,broken_utf8
Ð°,blocked:Cyrillic
Ð¾,blocked:Cyrillic
âĢ,broken_utf8
Ø§,blocked:Arabic
Ðµ,blocked:Cyrillic
Ð¸,blocked:Cyrillic
Ġà,broken_utf8
ÑĤ,blocked:Cyrillic
Ð½,blocked:Cyrillic
ÑĢ,blocked:Cyrillic
à¥,broken_utf8
à¦,broken_utf8
Ġà¤,broken_utf8
Ñģ,blocked:Cyrillic
ÙĦ,blocked:Arabic
à¸,broken_utf8
Ð»,blocked:Cyrillic
à´,broken_utf8
ĠØ,broken_utf8
àª,broken_utf8
Ùħ,blocked:Arabic
ÙĪ,blocked:Arabic
ÙĨ,blocked:Arabic
à²,broken_utf8
Ø±,blocked:Arabic
à°,broken_utf8
Ð¾Ð,broken_utf8
Ñĥ,blocked:Cyrillic
ÙĬ,blocked:Arabic
Ðº,blocked:Cyrillic
Ġ×,broken_utf8
Ñĭ,blocked:Cyrillic
à®,broken_utf8
ãĢ,broken_utf8
Ð´,blocked:Cyrillic
ĠØ§,blocked:Arabic
Ð¼,blocked:Cyrillic
à§,broken_utf8
àµ,broken_utf8
Øª,blocked:Arabic
Ð²,blocked:Cyrillic
Ùĩ,blocked:Arabic
ÛĮ,blocked:Arabic
Ñı,blocked:Cyrillic
á»,broken_utf8
Ø¯,blocked:Arabic
ĠâĢ,broken_utf8
Ġà¦,broken_utf8
à«,broken_utf8
áĥĲ,blocked:Georgian
ĠØ§ÙĦ,blocked:Arabic
ï¼,broken_utf8
×Ļ,blocked:Hebrew
ãģ,broken_utf8
Ġàª,broken_utf8
ÑĮ,blocked:Cyrillic
Õ¡,blocked:Armenian
ä¸,broken_utf8
Ð·,blocked:Cyrillic
Ġáĥ,broken_utf8
à¯,broken_utf8
ĠÐ¿,blocked:Cyrillic
Ø³,blocked:Arabic
×ķ,blocked:Hebrew
å¤,broken_utf8
Ø¨,blocked:Arabic
à±,broken_utf8
Ñĩ,blocked:Cyrillic
Ð¿,blocked:Cyrillic
ĠÑģ,blocked:Cyrillic
à³,broken_utf8
áĥĲáĥ,broken_utf8
Ð³,blocked:Cyrillic
áĥĺ,blocked:Georgian
Ùģ,blocked:Arabic
ĠÕ,broken_utf8
Õ¡Õ,broken_utf8
Ø©,blocked:Arabic
ÑĢÐ°,blocked:Cyrillic
Ø¹,blocked:Arabic
Ð¹,blocked:Cyrillic
à¤¾à¤,broken_utf8
Ñħ,blocked:Cyrillic
Î±,blocked:Greek
Ñĸ,blocked:Cyrillic
ĠÐ²,blocked:Cyrillic
ÑģÑĤ,blocked:Cyrillic
ĠÙħ,blocked:Arabic
å½,broken_utf8
Ð±,blocked:Cyrillic
×Ļ×,broken_utf8
ÑĪ,blocked:Cyrillic
ĠÐ½,blocked:Cyrillic
ãĥ,broken_utf8
äº,broken_utf8
ÐµÐ½,blocked:Cyrillic
ÙĤ,blocked:Arabic
ãĢĤ,blocked:CJK Symbols
×ķ×,broken_utf8
Ú©,blocked:Arabic
áĥĶ,blocked:Georgian
à¹,broken_utf8
Ġà´,broken_utf8
áº,broken_utf8
Ġì,broken_utf8
à¥įà¤,broken_utf8
ĠÐ¸,blocked:Cyrillic
å½©,blocked:CJK Unified
Î¿,blocked:Greek
ÏĦ,blocked:Greek
ĠÐº,blocked:Cyrillic
àµįà´,broken_utf8
ÓĻ,blocked:Cyrillic
Ð°Ð½,blocked:Cyrillic
ãĤ,broken_utf8
áĥĶáĥ,broken_utf8
áĢ,broken_utf8
å¤©,blocked:CJK Unified
Ùĥ,blocked:Arabic
Î¹,blocked:Greek
ĠÐ±,blocked:Cyrillic
ĠÐ´,blocked:Cyrillic
ĠÙĪ,blocked:Arabic
Ġà°,broken_utf8
Îµ,blocked:Greek
Ġà²,broken_utf8
à¤¿à¤,broken_utf8
