token,reason
Ð°,blocked:Cyrillic
Ð¾,blocked:Cyrillic
Ø§,blocked:Arabic
Ðµ,blocked:Cyrillic
Ð¸,blocked:Cyrillic
ÑĤ,blocked:Cyrillic
Ð½,blocked:Cyrillic
ÑĢ,blocked:Cyrillic
Ñģ,blocked:Cyrillic
ÙĦ,blocked:Arabic
Ð»,blocked:Cyrillic
Ùħ,blocked:Arabic
ÙĪ,blocked:Arabic
ÙĨ,blocked:Arabic
Ø±,blocked:Arabic
Ð¾Ð,blocked:Cyrillic
Ñĥ,blocked:Cyrillic
ÙĬ,blocked:Arabic
Ðº,blocked:Cyrillic
Ñĭ,blocked:Cyrillic
Ð´,blocked:Cyrillic
ĠØ§,blocked:Arabic
Ð¼,blocked:Cyrillic
Øª,blocked:Arabic
Ð²,blocked:Cyrillic
Ùĩ,blocked:Arabic
ÛĮ,blocked:Arabic
Ñı,blocked:Cyrillic
Ø¯,blocked:Arabic
áĥĲ,blocked:Georgian
ĠØ§ÙĦ,blocked:Arabic
×Ļ,blocked:Hebrew
ÑĮ,blocked:Cyrillic
Õ¡,blocked:Armenian
Ð·,blocked:Cyrillic
ĠÐ¿,blocked:Cyrillic
Ø³,blocked:Arabic
×ķ,blocked:Hebrew
Ø¨,blocked:Arabic
Ñĩ,blocked:Cyrillic
Ð¿,blocked:Cyrillic
ĠÑģ,blocked:Cyrillic
áĥĲáĥ,blocked:Georgian
Ð³,blocked:Cyrillic
áĥĺ,blocked:Georgian
Ùģ,blocked:Arabic
Õ¡Õ,blocked:Armenian
Ø©,blocked:Arabic
ÑĢÐ°,blocked:Cyrillic
Ø¹,blocked:Arabic
Ð¹,blocked:Cyrillic
Ñħ,blocked:Cyrillic
Î±,blocked:Greek
Ñĸ,blocked:Cyrillic
ĠÐ²,blocked:Cyrillic
ÑģÑĤ,blocked:Cyrillic
ĠÙħ,blocked:Arabic
Ð±,blocked:Cyrillic
×Ļ×,blocked:Hebrew
ÑĪ,blocked:Cyrillic
ĠÐ½,blocked:Cyrillic
ÐµÐ½,blocked:Cyrillic
ÙĤ,blocked:Arabic
ãĢĤ,blocked:CJK Symbols
×ķ×,blocked:Hebrew
Ú©,blocked:Arabic
áĥĶ,blocked:Georgian
ĠÐ¸,blocked:Cyrillic
å½©,blocked:CJK Unified
Î¿,blocked:Greek
ÏĦ,blocked:Greek
ĠÐº,blocked:Cyrillic
ÓĻ,blocked:Cyrillic
Ð°Ð½,blocked:Cyrillic
áĥĶáĥ,blocked:Georgian
å¤©,blocked:CJK Unified
Ùĥ,blocked:Arabic
Î¹,blocked:Greek
ĠÐ±,blocked:Cyrillic
ĠÐ´,blocked:Cyrillic
ĠÙĪ,blocked:Arabic
Îµ,blocked:Greek
ÖĢ,blocked:Armenian
ĠÐ¾,blocked:Cyrillic
ÑĨ,blocked:Cyrillic
ĠØ¨,blocked:Arabic
áĥĺáĥ,blocked:Georgian
ĠÑĤ,blocked:Cyrillic
Ð¾Ð²,blocked:Cyrillic
ĠÐ¼,blocked:Cyrillic
ØŃ,blocked:Arabic
Î½,blocked:Greek
ĠÐ°,blocked:Cyrillic
Ð°ÑĢ,blocked:Cyrillic
Ø¬,blocked:Arabic
Õ¸,blocked:Armenian
×¨,blocked:Hebrew
Ð°Ð»,blocked:Cyrillic
ÐµÑĢ,blocked:Cyrillic
Ø´,blocked:Arabic
Ð¾Ð»,blocked:Cyrillic
Ð°ÑĤ,blocked:Cyrillic
ÐµÑĤ,blocked:Cyrillic
å½©ç¥,blocked:CJK Unified
Ð¶,blocked:Cyrillic
ĠÚ©,blocked:Arabic
Ñİ,blocked:Cyrillic
Õ¥,blocked:Armenian
Ð¸ÑĤ,blocked:Cyrillic
Õ¶,blocked:Armenian
Ø§ÙĦ,blocked:Arabic
Ø²,blocked:Arabic
Ð¾ÑĢ,blocked:Cyrillic
áĥĿ,blocked:Georgian
ĠØª,blocked:Arabic
×Ĳ,blocked:Hebrew
Ïĥ,blocked:Greek
Ïģ,blocked:Greek
×ľ,blocked:Hebrew
Ø§ÙĨ,blocked:Arabic
×Ķ,blocked:Hebrew
Ð½Ñĭ,blocked:Cyrillic
å½©ç¥¨,blocked:CJK Unified
Ñį,blocked:Cyrillic
Ð¾Ð¼,blocked:Cyrillic
ĠÐ½Ð°,blocked:Cyrillic
Õ«,blocked:Armenian
×¢,blocked:Hebrew
ÐµÐ»,blocked:Cyrillic
ĠÐ¿ÑĢ,blocked:Cyrillic
Ð¾Ð´,blocked:Cyrillic
Ùī,blocked:Arabic
ÒĽ,blocked:Cyrillic
Ð½Ð¸,blocked:Cyrillic
ĠÐ·,blocked:Cyrillic
Øµ,blocked:Arabic
Ø§Ø±,blocked:Arabic
áĥĿáĥ,blocked:Georgian
Ð½Ð¾,blocked:Cyrillic
ĠØ¯,blocked:Arabic
ÏĢ,blocked:Greek
ÖĤ,blocked:Armenian
Ø®,blocked:Arabic
ĠÙĦ,blocked:Arabic
ØĮ,blocked:Arabic
à¸²,blocked:Thai
ãĢģ,blocked:CJK Symbols
ãĢĢ,blocked:CJK Symbols
ä¸Ń,blocked:CJK Unified
Ø·,blocked:Arabic
Ð»Ð¸,blocked:Cyrillic
Î·,blocked:Greek
ÏĤ,blocked:Greek
à¸Ļ,blocked:Thai
ĠÙģ,blocked:Arabic
Ð¾Ð³,blocked:Cyrillic
ĠÑĥ,blocked:Cyrillic
Ġ×Ķ,blocked:Hebrew
ÑĦ,blocked:Cyrillic
Ð½Ð°,blocked:Cyrillic
Ïħ,blocked:Greek
å¤©å¤©,blocked:CJK Unified
Ù¾,blocked:Arabic
ãĢĤĊĊ,blocked:CJK Symbols
Ûģ,blocked:Arabic
ĠØ¹,blocked:Arabic
Ð¾ÑĤ,blocked:Cyrillic
