token_id,token_raw,token_decoded
124,ĠàŃ, �
125,Ġà«, �
143,Ó,�
154,Þ,�
160,ä,�
173,ñ,�
174,ò,�
175,ó,�
177,Ġà³, �
178,Ġà¯, �
179,Ġà±, �
181,à¬Ĥ,ଂ
182,à¬ĥ,ଃ
183,à¬ħ,ଅ
184,à¬Ī,ଈ
186,à¬Ĭ,ଊ
187,à¬ĭ,ଋ
205,đ,
206,Ē,
207,ē,
209,ĕ,
210,Ė,
214,Ě,
216,Ĝ,
217,ĝ,
281,à¤,�
303,áĥ,�
350,à¥,�
352,à¦,�
359,Ġà¤, �
375,à´,�
386,àª,�
415,à²,�
420,à°,�
453,à®,�
486,à§,�
492,àµ,�
544,à«,�
574,Ġàª, �
598,Ġáĥ, �
609,à¯,�
618,à±,�
625,à³,�
650,ĠÕ, �
725,Ġà´, �
770,áĢ,�
805,Ġà², �
870,áŀ,�
934,Ġà®, �
986,à¨,�
1433,á»į,ọ
1585,£áĥ,��
1628,rray,rray
1807,łáĥ,��
1858,áŁ,�
1863,à©,�
1865,Ġà¨, �
2602,áº¡,ạ
2949,á»ĩ,ệ
2964,áº¹,ẹ
3614,á»Ļ,ộ
3725,á»ķ,ổ
4104,Ġà¥, �
4123,ĠáĢ, �
4372,Ġá»į, ọ
4413,áºŃ,ậ
4635,áº¯,ắ
4780,á»įn,ọn
4834,áº§,ầ
5019,áģ,�
5363,à¬,�
5571,Ġmuit, muit
5667,Ġáŀ, �
5714,ĠkÃ¶n, kön
5770,mbly,mbly
5820,à¬Į,ଌ
6144,imary,imary
6167,á»©,ứ
6468,Ġ[âĢ¦]ĊĊ," […]

"
6500,¡Õ,��
6771,Ġempres, empres
6899,ĠtÃ«, të
6990,Ã¤Ã¤,ää
7047,à¬ı,ଏ
7291,Ġindustr, industr
7313,ĠâĢ¦ĊĊ," …

"
7463,Ãºblic,úblic
7673,ployee,ployee
7725,Ġgebru, gebru
8133,à¬Ĳ,ଐ
8301,áº·,ặ
8651,ļáŀ,��
8714,à¬ĵ,ଓ
8724,Ġtrabal, trabal
8729,âĢĿ.ĊĊ,"”.

"
8762,Ġnke, nke
8805,á»«,ừ
8836,raag,raag
8841,ĠprÃ©s, prés
9047,ĠÃºlt, últ
9147,à¬Ķ,ଔ
9374,à¬ĸ,ଖ
9542,ĠvÃµ, võ
9566,ĠpÃºblic, públic
9574,Ġá¹£, ṣ
9602,Ġcá»§, củ
9749,áĤ,�
10059,ï¿£,￣
10175,à¬ĺ,ଘ
10177,ÉĻt,ət
10452,CCESS,CCESS
10482,ččĊ,"
"
10603,à¬Ŀ,ଝ
10798,Ã¨t,èt
10911,Ġporno, porno
10935,ĠpolÃŃt, polít
10971,udad,udad
11040,Ã¬nh,ình
11084,Æ°á»£c,ược
11178,ĠnÃ«, në
11442,ĠmÃ¶, mö
11466,ĠÂ»ĊĊ," »

"
11590,ĠvÃŃ, ví
11638,Ġkrij, krij
11786,asje,asje
